---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:52:45
Job ID:    3678412
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
CWL :	 15.808 ns
tRP :	 16.224 ns
tRCD :	 16.224 ns
tRAS :	 32.032000000000004 ns
tRTP :	 7.904 ns
tWR :	 30.368000000000002 ns

tCCD_S :	 3.3280000000000003 ns
tCCD_S_WR :	 3.3280000000000003 ns
tCCD_S_WTR :	 22.048000000000002 ns
tCCD_L :	 5.408 ns
tCCD_L_WR :	 20.384 ns
tCCD_L_WTR :	 29.536 ns
tRRD_S :	 3.3280000000000003 ns
tRRD_L :	 5.408 ns
tFAW :	 13.728 ns
Address mapping (perm = 1) 	ch co bg bg bg ba ba co co co co co co ro ro ro ro ro ro ro ro ro ro ro ro ro ro ro 
dram queue size: R = 64 W = 48 (low:high is 8:48)
num evicts: 0, p: 0, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 100000, p: 3756, s: 5478 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 148 143 142 141 141 136 135 133 128 130 130 128 128 128 125 127
	eager counters: 133 130 130 130 129 131 128 128 128 129 129 129 128 128 128 128
num evicts: 200000, p: 7439, s: 13437 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 162 169 161 159 161 146 154 137 139 133 136 132 131 133 130 125
	eager counters: 135 136 136 131 133 132 131 128 130 130 130 129 129 128 129 128
num evicts: 300000, p: 10982, s: 22284 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 182 191 178 178 184 165 164 152 160 145 139 142 139 136 132 129
	eager counters: 142 143 141 136 139 136 134 130 131 131 130 134 131 129 130 128
num evicts: 400000, p: 15032, s: 34961 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 200 207 202 198 203 183 173 162 172 147 151 153 142 136 135 132
	eager counters: 149 149 147 141 143 140 139 132 133 131 131 134 132 129 131 128
num evicts: 500000, p: 17800, s: 44896 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 215 231 222 214 221 151 181 176 143 152 161 95 143 111 138 100
	eager counters: 154 151 154 147 151 144 140 134 134 133 133 137 134 130 131 128
num evicts: 600000, p: 20920, s: 55105 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 233 249 242 232 233 168 200 191 151 157 170 94 150 114 138 104
	eager counters: 160 159 160 151 155 148 145 139 137 134 136 138 135 130 131 128
num evicts: 700000, p: 24887, s: 67872 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 250 251 185 216 198 169 172 175 73 159 122 141 105
	eager counters: 165 161 166 154 157 151 150 141 140 134 136 140 137 132 131 128
num evicts: 800000, p: 30103, s: 96479 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 202 238 209 186 182 191 79 165 123 148 112
	eager counters: 168 169 175 161 161 152 156 144 144 135 138 141 140 132 131 128
num evicts: 900000, p: 35201, s: 127444 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 127 255 154 255 33 29 29 24 40 4 1 2 2 4 0
	eager counters: 178 188 188 173 165 162 142 151 152 143 123 111 141 134 132 129
num evicts: 1000000, p: 41276, s: 166155 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 149 255 172 255 47 50 50 32 53 17 3 10 16 9 8
	eager counters: 193 202 195 180 175 133 138 115 111 150 130 87 144 135 117 129
num evicts: 1100000, p: 46299, s: 194574 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 172 255 194 255 61 53 69 36 63 29 6 21 21 14 8
	eager counters: 211 215 214 191 188 143 146 125 118 155 137 89 149 135 120 130
num evicts: 1200000, p: 50345, s: 217646 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 191 255 214 255 43 71 60 39 61 36 8 28 18 14 20
	eager counters: 226 226 230 199 193 149 153 128 123 164 140 93 151 135 122 131
num evicts: 1300000, p: 53680, s: 238328 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 214 203 232 255 58 91 67 47 72 49 24 35 26 19 26
	eager counters: 231 233 238 205 203 153 160 132 129 168 148 97 153 137 122 132
num evicts: 1400000, p: 56836, s: 258169 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 232 222 252 255 56 108 88 56 71 40 35 40 32 25 33
	eager counters: 240 239 244 208 213 162 165 145 132 172 149 99 155 137 122 132
num evicts: 1500000, p: 59683, s: 276953 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 252 240 255 254 88 90 111 70 73 46 35 52 33 21 25
	eager counters: 246 243 250 214 219 171 166 145 133 175 152 102 156 139 122 132
num evicts: 1600000, p: 62458, s: 295144 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 193 255 209 78 84 132 68 84 59 34 63 34 20 23
	eager counters: 251 249 255 222 222 172 170 149 139 177 154 102 159 139 123 132
num evicts: 1700000, p: 65149, s: 313631 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 158 220 255 168 94 98 111 81 98 40 34 73 29 33 8
	eager counters: 255 255 255 232 228 177 176 152 141 182 155 103 160 141 125 132
num evicts: 1800000, p: 67258, s: 330732 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 182 247 254 145 88 112 115 94 112 42 43 76 40 44 13
	eager counters: 255 255 255 237 230 181 181 153 145 182 155 105 160 141 127 132
num evicts: 1900000, p: 69451, s: 347531 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 206 255 255 156 102 96 124 80 118 49 51 83 40 51 12
	eager counters: 255 255 255 243 230 182 183 156 147 184 155 106 161 141 128 132
num evicts: 2000000, p: 71499, s: 364893 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 234 255 255 173 123 124 146 106 135 63 58 86 52 62 18
	eager counters: 255 255 255 246 234 186 187 163 149 187 158 109 162 145 129 132
num evicts: 2100000, p: 73509, s: 382680 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 204 143 137 168 124 152 68 50 98 45 65 27
	eager counters: 255 255 255 253 246 189 192 169 154 191 160 110 163 146 129 132
num evicts: 2200000, p: 75301, s: 400139 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 168 163 153 143 135 163 86 45 108 55 32 31
	eager counters: 255 255 255 255 254 193 197 173 157 194 165 112 166 146 129 132
num evicts: 2300000, p: 77201, s: 420194 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 182 176 169 158 143 134 90 42 89 59 30 37
	eager counters: 255 255 255 255 255 194 200 176 158 194 167 112 166 147 129 132
num evicts: 2400000, p: 79238, s: 442063 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 200 255 196 187 180 172 119 109 100 48 94 69 25 44
