---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:50:40
Job ID:    3678371
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 203 184 173 155 128
num evicts: 61900000, p: 2190171, s: 6656009 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 254 27 22
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 204 185 173 156 128
num evicts: 62000000, p: 2193365, s: 6668599 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 254 255 250 6 20
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 205 185 173 157 128
num evicts: 62100000, p: 2196637, s: 6681168 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 250 9 24
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 206 186 173 157 128
Simulation finished CPU 6 instructions: 100000003 cycles: 559557801 cumulative IPC: 0.1787 (Simulation time: 09 hr 56 min 31 sec)
Simulation finished CPU 1 instructions: 100000001 cycles: 559615045 cumulative IPC: 0.1787 (Simulation time: 09 hr 56 min 34 sec)
Simulation finished CPU 4 instructions: 100000000 cycles: 559645265 cumulative IPC: 0.1787 (Simulation time: 09 hr 56 min 36 sec)
num evicts: 62200000, p: 2199148, s: 6694479 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 253 253 253 12 29
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 206 186 173 157 128
Simulation finished CPU 3 instructions: 100000001 cycles: 560166889 cumulative IPC: 0.1785 (Simulation time: 09 hr 57 min 07 sec)
Simulation finished CPU 7 instructions: 100000000 cycles: 560179707 cumulative IPC: 0.1785 (Simulation time: 09 hr 57 min 08 sec)
Simulation finished CPU 2 instructions: 100000000 cycles: 560420675 cumulative IPC: 0.1784 (Simulation time: 09 hr 57 min 22 sec)
Simulation finished CPU 0 instructions: 100000003 cycles: 560634641 cumulative IPC: 0.1784 (Simulation time: 09 hr 57 min 35 sec)
num evicts: 62300000, p: 2201448, s: 6707352 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 254 253 254 255 255 16 32
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 206 186 173 158 128
num evicts: 62400000, p: 2203941, s: 6719780 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 252 255 21 35
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 207 186 173 159 128
Simulation finished CPU 5 instructions: 100000001 cycles: 563081914 cumulative IPC: 0.1776 (Simulation time: 10 hr 00 min 02 sec)
Simulation complete CPU 7 instructions: 100512978 cycles: 563081914 cumulative IPC: 0.1785 (Simulation time: 10 hr 00 min 02 sec)
Simulation complete CPU 6 instructions: 100629937 cycles: 563081914 cumulative IPC: 0.1787 (Simulation time: 10 hr 00 min 02 sec)
Simulation complete CPU 5 instructions: 100000001 cycles: 563081914 cumulative IPC: 0.1776 (Simulation time: 10 hr 00 min 02 sec)
Simulation complete CPU 4 instructions: 100624752 cycles: 563081914 cumulative IPC: 0.1787 (Simulation time: 10 hr 00 min 02 sec)
Simulation complete CPU 3 instructions: 100516465 cycles: 563081914 cumulative IPC: 0.1785 (Simulation time: 10 hr 00 min 02 sec)
Simulation complete CPU 2 instructions: 100475472 cycles: 563081914 cumulative IPC: 0.1784 (Simulation time: 10 hr 00 min 02 sec)
Simulation complete CPU 1 instructions: 100633345 cycles: 563081914 cumulative IPC: 0.1787 (Simulation time: 10 hr 00 min 02 sec)
Simulation complete CPU 0 instructions: 100439857 cycles: 563081914 cumulative IPC: 0.1784 (Simulation time: 10 hr 00 min 02 sec)

ChampSim completed all CPUs

=== Simulation ===
CPU 0 runs TRACES/ctf/stream/add.champsimtrace.xz
CPU 1 runs TRACES/ctf/stream/add.champsimtrace.xz
CPU 2 runs TRACES/ctf/stream/add.champsimtrace.xz
CPU 3 runs TRACES/ctf/stream/add.champsimtrace.xz
CPU 4 runs TRACES/ctf/stream/add.champsimtrace.xz
CPU 5 runs TRACES/ctf/stream/add.champsimtrace.xz
CPU 6 runs TRACES/ctf/stream/add.champsimtrace.xz
CPU 7 runs TRACES/ctf/stream/add.champsimtrace.xz

Total Simulation Statistics (not including warmup)

CPU 7 cumulative IPC: 0.1785 instructions: 100512978 cycles: 563081914
CPU 7 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 6 cumulative IPC: 0.1787 instructions: 100629937 cycles: 563081914
CPU 6 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 5 cumulative IPC: 0.1776 instructions: 100000001 cycles: 563081914
CPU 5 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 4 cumulative IPC: 0.1787 instructions: 100624752 cycles: 563081914
CPU 4 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 3 cumulative IPC: 0.1785 instructions: 100516465 cycles: 563081914
CPU 3 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 2 cumulative IPC: 0.1784 instructions: 100475472 cycles: 563081914
CPU 2 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 1 cumulative IPC: 0.1787 instructions: 100633345 cycles: 563081914
CPU 1 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 0 cumulative IPC: 0.1784 instructions: 100439857 cycles: 563081914
CPU 0 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0

cpu7->cpu7_STLB TOTAL        ACCESS:        192 HIT:          0 MISS:        192 MSHR_MERGE:          0
cpu7->cpu7_STLB LOAD         ACCESS:        192 HIT:          0 MISS:        192 MSHR_MERGE:          0
cpu7->cpu7_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_STLB AVERAGE MISS LATENCY: 316.8 cycles
cpu7->cpu7_L2C TOTAL        ACCESS:    8376292 HIT:    2094035 MISS:    6282257 MSHR_MERGE:          0
cpu7->cpu7_L2C LOAD         ACCESS:    4188034 HIT:          0 MISS:    4188034 MSHR_MERGE:          0
cpu7->cpu7_L2C RFO          ACCESS:    2094031 HIT:          0 MISS:    2094031 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L2C WRITE        ACCESS:    2094035 HIT:    2094035 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L2C TRANSLATION  ACCESS:        192 HIT:          0 MISS:        192 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L2C AVERAGE MISS LATENCY: 350.5 cycles
cpu7->cpu7_L1I TOTAL        ACCESS:   12589198 HIT:   12589198 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I LOAD         ACCESS:   12589198 HIT:   12589198 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L1I AVERAGE MISS LATENCY: - cycles
cpu7->cpu7_L1D TOTAL        ACCESS:   36236144 HIT:    2135179 MISS:   34100965 MSHR_MERGE:   27818708
cpu7->cpu7_L1D LOAD         ACCESS:   19483704 HIT:    2135179 MISS:   17348525 MSHR_MERGE:   13160491
cpu7->cpu7_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1D WRITE        ACCESS:   16752248 HIT:          0 MISS:   16752248 MSHR_MERGE:   14658217
cpu7->cpu7_L1D TRANSLATION  ACCESS:        192 HIT:          0 MISS:        192 MSHR_MERGE:          0
cpu7->cpu7_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L1D AVERAGE MISS LATENCY: 359.5 cycles
cpu7->cpu7_ITLB TOTAL        ACCESS:   12589198 HIT:   12589198 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB LOAD         ACCESS:   12589198 HIT:   12589198 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_ITLB AVERAGE MISS LATENCY: - cycles
cpu7->cpu7_DTLB TOTAL        ACCESS:   30955955 HIT:   30954475 MISS:       1480 MSHR_MERGE:       1288
cpu7->cpu7_DTLB LOAD         ACCESS:   30955955 HIT:   30954475 MISS:       1480 MSHR_MERGE:       1288
cpu7->cpu7_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_DTLB AVERAGE MISS LATENCY: 322.8 cycles
cpu6->cpu6_STLB TOTAL        ACCESS:        192 HIT:          0 MISS:        192 MSHR_MERGE:          0
cpu6->cpu6_STLB LOAD         ACCESS:        192 HIT:          0 MISS:        192 MSHR_MERGE:          0
cpu6->cpu6_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_STLB AVERAGE MISS LATENCY: 236.6 cycles
cpu6->cpu6_L2C TOTAL        ACCESS:    8386039 HIT:    2096472 MISS:    6289567 MSHR_MERGE:          0
cpu6->cpu6_L2C LOAD         ACCESS:    4192907 HIT:          0 MISS:    4192907 MSHR_MERGE:          0
cpu6->cpu6_L2C RFO          ACCESS:    2096468 HIT:          0 MISS:    2096468 MSHR_MERGE:          0
cpu6->cpu6_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L2C WRITE        ACCESS:    2096472 HIT:    2096472 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L2C TRANSLATION  ACCESS:        192 HIT:          0 MISS:        192 MSHR_MERGE:          0
cpu6->cpu6_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L2C AVERAGE MISS LATENCY: 349.6 cycles
cpu6->cpu6_L1I TOTAL        ACCESS:   12602098 HIT:   12602098 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I LOAD         ACCESS:   12602098 HIT:   12602098 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L1I AVERAGE MISS LATENCY: - cycles
cpu6->cpu6_L1D TOTAL        ACCESS:   36287473 HIT:    2130643 MISS:   34156830 MSHR_MERGE:   27867263
cpu6->cpu6_L1D LOAD         ACCESS:   19515537 HIT:    2130643 MISS:   17384894 MSHR_MERGE:   13191987
cpu6->cpu6_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1D WRITE        ACCESS:   16771744 HIT:          0 MISS:   16771744 MSHR_MERGE:   14675276
cpu6->cpu6_L1D TRANSLATION  ACCESS:        192 HIT:          0 MISS:        192 MSHR_MERGE:          0
cpu6->cpu6_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L1D AVERAGE MISS LATENCY: 358.7 cycles
cpu6->cpu6_ITLB TOTAL        ACCESS:   12602098 HIT:   12602098 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB LOAD         ACCESS:   12602098 HIT:   12602098 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_ITLB AVERAGE MISS LATENCY: - cycles
cpu6->cpu6_DTLB TOTAL        ACCESS:   30988970 HIT:   30987572 MISS:       1398 MSHR_MERGE:       1206
cpu6->cpu6_DTLB LOAD         ACCESS:   30988970 HIT:   30987572 MISS:       1398 MSHR_MERGE:       1206
cpu6->cpu6_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_DTLB AVERAGE MISS LATENCY: 242.6 cycles
cpu5->cpu5_STLB TOTAL        ACCESS:        192 HIT:          0 MISS:        192 MSHR_MERGE:          0
cpu5->cpu5_STLB LOAD         ACCESS:        192 HIT:          0 MISS:        192 MSHR_MERGE:          0
cpu5->cpu5_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_STLB AVERAGE MISS LATENCY: 232.6 cycles
cpu5->cpu5_L2C TOTAL        ACCESS:    8333543 HIT:    2083348 MISS:    6250195 MSHR_MERGE:          0
cpu5->cpu5_L2C LOAD         ACCESS:    4166659 HIT:          0 MISS:    4166659 MSHR_MERGE:          0
cpu5->cpu5_L2C RFO          ACCESS:    2083344 HIT:          0 MISS:    2083344 MSHR_MERGE:          0
cpu5->cpu5_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L2C WRITE        ACCESS:    2083348 HIT:    2083348 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L2C TRANSLATION  ACCESS:        192 HIT:          0 MISS:        192 MSHR_MERGE:          0
cpu5->cpu5_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L2C AVERAGE MISS LATENCY: 352.6 cycles
cpu5->cpu5_L1I TOTAL        ACCESS:   12522250 HIT:   12522250 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I LOAD         ACCESS:   12522250 HIT:   12522250 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
