---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:50:40
Job ID:    3678366
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
CWL :	 15.808 ns
tRP :	 16.224 ns
tRCD :	 16.224 ns
tRAS :	 32.032000000000004 ns
tRTP :	 7.904 ns
tWR :	 30.368000000000002 ns

tCCD_S :	 3.3280000000000003 ns
tCCD_S_WR :	 3.3280000000000003 ns
tCCD_S_WTR :	 22.048000000000002 ns
tCCD_L :	 5.408 ns
tCCD_L_WR :	 20.384 ns
tCCD_L_WTR :	 29.536 ns
tRRD_S :	 3.3280000000000003 ns
tRRD_L :	 5.408 ns
tFAW :	 13.728 ns
Address mapping (perm = 1) 	ch co bg bg bg ba ba co co co co co co ro ro ro ro ro ro ro ro ro ro ro ro ro ro ro 
dram queue size: R = 64 W = 48 (low:high is 8:48)
num evicts: 0, p: 0, s: 0 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 100000, p: 3135, s: 1576 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 148 143 142 141 141 136 135 133 128 130 130 128 128 128 125 127
	eager counters: 133 130 130 130 129 131 128 128 128 129 129 129 128 128 128 128
num evicts: 200000, p: 6874, s: 4005 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 162 169 161 159 161 146 154 137 138 133 136 132 131 133 130 125
	eager counters: 135 136 136 131 133 132 131 128 130 130 130 129 129 128 129 128
num evicts: 300000, p: 10806, s: 6674 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 182 191 178 178 184 165 164 152 160 145 139 142 139 136 132 129
	eager counters: 142 143 141 136 139 136 134 130 131 131 130 134 131 129 130 128
num evicts: 400000, p: 15493, s: 10464 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 200 207 202 198 203 183 173 162 172 147 151 153 142 136 135 132
	eager counters: 149 149 147 141 143 140 139 132 133 131 131 134 132 129 131 128
num evicts: 500000, p: 19132, s: 13520 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 215 231 222 214 221 151 181 176 143 152 161 95 143 111 138 100
	eager counters: 154 151 154 147 151 144 140 134 134 133 133 137 134 130 131 128
num evicts: 600000, p: 23060, s: 16723 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 233 249 242 232 233 168 200 191 151 157 170 94 150 114 138 104
	eager counters: 160 159 160 151 155 148 145 139 137 134 136 138 135 130 131 128
num evicts: 700000, p: 28093, s: 20678 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 250 251 185 216 198 169 172 175 73 159 122 141 105
	eager counters: 165 161 166 154 157 151 150 141 140 134 136 140 137 132 131 128
num evicts: 800000, p: 34413, s: 27071 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 202 238 209 186 182 191 79 165 123 148 112
	eager counters: 168 169 175 161 161 152 156 144 144 135 138 141 140 132 131 128
num evicts: 900000, p: 42183, s: 34972 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 123 255 151 255 34 29 30 23 39 4 1 2 1 6 0
	eager counters: 181 185 191 170 164 163 142 152 151 141 123 111 141 133 132 129
num evicts: 1000000, p: 52492, s: 46402 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 148 254 164 255 54 48 53 31 49 16 10 15 14 13 6
	eager counters: 189 197 197 174 173 119 140 130 110 129 115 114 145 135 118 129
num evicts: 1100000, p: 61393, s: 56001 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 182 255 185 255 54 48 62 34 59 25 19 18 19 12 10
	eager counters: 210 221 218 186 183 130 147 134 119 133 122 117 148 135 120 129
num evicts: 1200000, p: 68655, s: 63878 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 198 255 206 255 58 50 78 38 76 22 21 20 15 18 16
	eager counters: 224 231 230 198 187 139 154 143 122 141 126 120 149 137 120 130
num evicts: 1300000, p: 74469, s: 71853 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 222 200 221 255 67 68 86 56 86 29 34 30 18 22 20
	eager counters: 234 243 236 207 201 143 162 146 132 142 131 125 152 137 120 130
num evicts: 1400000, p: 79720, s: 79487 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 243 221 243 255 65 84 105 62 84 37 33 48 24 31 19
	eager counters: 240 255 241 213 207 150 166 156 134 150 133 126 156 138 121 131
num evicts: 1500000, p: 84322, s: 87047 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 242 254 254 83 89 129 57 93 43 32 60 32 40 11
	eager counters: 247 255 243 217 214 156 169 161 134 150 134 127 159 138 122 132
num evicts: 1600000, p: 88657, s: 94541 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 221 98 110 67 55 101 53 45 42 43 49 16
	eager counters: 250 255 250 224 217 161 170 163 137 150 135 127 163 138 122 132
num evicts: 1700000, p: 92870, s: 102185 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 241 90 100 60 58 111 63 41 51 38 50 16
	eager counters: 255 255 255 229 224 169 173 164 140 153 138 127 165 138 124 133
num evicts: 1800000, p: 96633, s: 109523 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 98 97 58 69 122 67 46 60 45 57 17
	eager counters: 255 255 255 238 226 171 179 167 143 154 139 127 165 138 124 133
num evicts: 1900000, p: 100183, s: 116703 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 117 79 70 84 101 45 47 66 50 59 25
	eager counters: 255 255 255 243 227 174 180 170 146 156 139 128 166 139 124 134
num evicts: 2000000, p: 103686, s: 124059 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 140 96 92 90 118 68 60 71 58 67 38
	eager counters: 255 255 255 250 234 178 185 174 148 159 146 129 167 140 124 134
num evicts: 2100000, p: 107223, s: 131964 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 156 84 108 60 136 77 55 77 69 70 45
	eager counters: 255 255 255 255 237 184 191 178 152 164 151 130 167 140 124 134
num evicts: 2200000, p: 110433, s: 139681 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 172 101 125 82 149 80 40 64 77 75 27
	eager counters: 255 255 255 255 241 188 194 186 158 170 152 132 167 141 124 134
num evicts: 2300000, p: 113573, s: 148049 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 183 81 132 93 154 69 48 56 38 60 23
	eager counters: 255 255 255 255 244 190 195 187 159 171 152 133 167 141 124 135
num evicts: 2400000, p: 117273, s: 157856 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 212 255 203 202 94 152 114 176 56 53 68 42 70 31
