---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:50:40
Job ID:    3678365
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
CWL :	 15.808 ns
tRP :	 16.224 ns
tRCD :	 16.224 ns
tRAS :	 32.032000000000004 ns
tRTP :	 7.904 ns
tWR :	 30.368000000000002 ns

tCCD_S :	 3.3280000000000003 ns
tCCD_S_WR :	 3.3280000000000003 ns
tCCD_S_WTR :	 22.048000000000002 ns
tCCD_L :	 5.408 ns
tCCD_L_WR :	 20.384 ns
tCCD_L_WTR :	 29.536 ns
tRRD_S :	 3.3280000000000003 ns
tRRD_L :	 5.408 ns
tFAW :	 13.728 ns
Address mapping (perm = 1) 	ch co bg bg bg ba ba co co co co co co ro ro ro ro ro ro ro ro ro ro ro ro ro ro ro 
dram queue size: R = 64 W = 48 (low:high is 8:48)
num evicts: 0, p: 0, s: 0 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 100000, p: 459, s: 284 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 154 116 136 147 148 110 82 139 132 140 135 132 102 134 135 131
	eager counters: 129 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 200000, p: 648, s: 536 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 182 151 94 168 161 101 100 119 105 151 112 137 110 81 111 106
	eager counters: 132 128 128 128 128 128 129 128 128 128 128 128 128 128 128 128
num evicts: 300000, p: 888, s: 891 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 202 172 109 184 182 111 115 95 113 121 124 141 117 88 87 110
	eager counters: 132 128 128 128 128 128 129 128 128 128 128 128 128 128 128 128
num evicts: 400000, p: 1124, s: 1261 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 228 194 100 163 199 93 81 82 91 104 130 88 125 16 92 113
	eager counters: 133 128 128 128 129 128 129 128 128 128 128 129 129 128 128 128
num evicts: 500000, p: 1387, s: 1755 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 214 120 184 229 111 92 100 105 90 138 100 131 23 80 121
	eager counters: 133 128 128 130 129 129 129 128 128 128 128 129 129 128 128 128
num evicts: 600000, p: 1668, s: 2268 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 233 139 207 251 130 104 121 122 105 114 113 134 32 68 124
	eager counters: 133 128 128 130 129 129 129 128 128 128 128 129 129 128 128 128
num evicts: 700000, p: 1979, s: 2926 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 169 238 198 150 122 141 109 91 125 123 84 33 60 97
	eager counters: 135 128 130 132 130 130 130 129 128 128 128 129 129 128 128 128
num evicts: 800000, p: 2270, s: 3523 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 189 255 165 176 134 156 119 85 138 138 92 40 68 107
	eager counters: 137 128 130 134 130 130 130 129 128 129 128 129 129 128 128 128
num evicts: 900000, p: 2591, s: 4210 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 206 255 182 186 156 125 128 75 55 146 103 46 60 66
	eager counters: 138 129 130 134 131 130 131 130 129 129 128 129 130 128 128 128
num evicts: 1000000, p: 2893, s: 4944 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 224 219 255 195 157 171 106 109 87 51 156 88 40 68 73
	eager counters: 138 129 130 134 131 131 131 130 129 129 128 129 130 128 128 128
num evicts: 1100000, p: 3171, s: 5803 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 252 235 255 219 135 186 90 43 99 59 172 59 49 76 65
	eager counters: 138 129 130 134 131 132 131 130 129 129 128 129 130 128 128 128
num evicts: 1200000, p: 3460, s: 6678 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 252 255 234 149 205 103 56 112 63 186 69 66 68 61
	eager counters: 138 129 131 135 131 133 132 130 129 129 128 129 130 128 128 128
num evicts: 1300000, p: 3717, s: 7576 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 206 251 167 227 114 66 127 75 200 82 81 78 74
	eager counters: 138 130 131 137 131 133 132 130 129 130 128 129 130 128 128 128
num evicts: 1400000, p: 3959, s: 8507 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 173 255 183 249 135 85 138 97 209 92 88 86 51
	eager counters: 138 131 131 137 131 133 132 130 129 130 128 129 130 128 128 128
num evicts: 1500000, p: 4199, s: 9458 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 153 255 203 255 153 99 89 112 225 107 101 99 60
	eager counters: 139 131 132 138 131 133 132 131 129 131 130 129 130 128 128 128
num evicts: 1600000, p: 4442, s: 10379 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 125 255 215 255 167 109 104 92 132 118 109 106 25
	eager counters: 139 132 134 138 132 133 132 131 129 131 131 130 130 128 128 128
num evicts: 1700000, p: 4743, s: 11538 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 204 110 197 227 255 184 118 115 63 145 125 94 119 29
	eager counters: 141 132 134 138 133 133 132 131 129 131 131 130 130 129 128 128
num evicts: 1800000, p: 5007, s: 12668 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 218 122 168 239 209 191 131 93 72 159 132 103 125 33
	eager counters: 142 132 134 138 133 133 132 131 129 131 131 130 130 129 128 128
num evicts: 1900000, p: 5320, s: 13995 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 233 144 180 252 214 200 146 108 86 168 139 113 142 40
	eager counters: 144 133 135 139 133 134 132 131 129 131 131 130 130 129 128 128
num evicts: 2000000, p: 5689, s: 15643 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 198 255 160 147 255 175 164 92 124 91 186 149 69 150 37
	eager counters: 145 133 138 139 135 135 133 131 129 131 132 131 130 129 128 128
num evicts: 2100000, p: 6000, s: 17255 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 217 255 185 168 255 187 138 108 136 106 200 115 83 154 37
	eager counters: 146 133 140 139 135 136 133 134 129 131 132 131 130 129 128 128
num evicts: 2200000, p: 6134, s: 18342 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 241 255 199 145 255 206 154 120 150 122 213 126 95 125 45
	eager counters: 147 134 140 140 135 138 133 134 129 131 132 131 130 129 128 128
num evicts: 2300000, p: 6226, s: 19296 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 224 167 255 231 170 143 166 106 231 84 80 80 53
	eager counters: 147 134 140 140 137 138 133 134 130 131 132 131 130 129 128 128
num evicts: 2400000, p: 6320, s: 20337 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 203 186 255 248 147 163 179 73 183 73 66 94 55
